.
├── env
│   ├── bin
    │   │   ├── pt.gif
    │   │   ├── pw.gif
    │   │   ├── py.gif
    │   │   ├── qa.gif
    │   │   ├── re.gif
    │   │   ├── ro.gif
    │   │   ├── rs.gif
    │   │   ├── ru.gif
    │   │   ├── rw.gif
    │   │   ├── sa.gif
    │   │   ├── sb.gif
    │   │   ├── sc.gif
    │   │   ├── sd.gif
    │   │   ├── se.gif
    │   │   ├── sg.gif
    │   │   ├── sh.gif
    │   │   ├── si.gif
    │   │   ├── sj.gif
    │   │   ├── sk.gif
    │   │   ├── sl.gif
    │   │   ├── sm.gif
    │   │   ├── sn.gif
    │   │   ├── so.gif
    │   │   ├── sprite.css
    │   │   ├── sprite-hq.css
    │   │   ├── sprite-hq.png
    │   │   ├── sprite.png
    │   │   ├── sr.gif
    │   │   ├── ss.gif
    │   │   ├── st.gif
    │   │   ├── sv.gif
    │   │   ├── sx.gif
    │   │   ├── sy.gif
    │   │   ├── sz.gif
    │   │   ├── tc.gif
    │   │   ├── td.gif
    │   │   ├── tf.gif
    │   │   ├── tg.gif
    │   │   ├── th.gif
    │   │   ├── tj.gif
    │   │   ├── tk.gif
    │   │   ├── tl.gif
    │   │   ├── tm.gif
    │   │   ├── tn.gif
    │   │   ├── to.gif
    │   │   ├── tr.gif
    │   │   ├── tt.gif
    │   │   ├── tv.gif
    │   │   ├── tw.gif
    │   │   ├── tz.gif
    │   │   ├── ua.gif
    │   │   ├── ug.gif
    │   │   ├── um.gif
    │   │   ├── us.gif
    │   │   ├── uy.gif
    │   │   ├── uz.gif
    │   │   ├── va.gif
    │   │   ├── vc.gif
    │   │   ├── ve.gif
    │   │   ├── vg.gif
    │   │   ├── vi.gif
    │   │   ├── vn.gif
    │   │   ├── vu.gif
    │   │   ├── wf.gif
    │   │   ├── ws.gif
    │   │   ├── xk.gif
    │   │   ├── ye.gif
    │   │   ├── yt.gif
    │   │   ├── za.gif
    │   │   ├── zm.gif
    │   │   └── zw.gif
    │   ├── html
    │   │   ├── politicaprivacidad.html
    │   │   └── terminocondicion.html
    │   ├── img
    │   │   ├── equipo.jpg
    │   │   ├── mision.jpg
    │   │   ├── trading1.jpg
    │   │   ├── trading2.jpg
    │   │   ├── trading3.jpg
    │   │   ├── valores.jpg
    │   │   └── vision.jpg
    │   ├── js
    │   │   └── scripts.js
    │   ├── parler
    │   │   └── admin
    │   │       └── parler_admin.css
    │   ├── sortedm2m
    │   │   └── selector-search.gif
    │   ├── static-files-go-here
    │   └── treebeard
    │       ├── expand-collapse.png
    │       ├── treebeard-admin.css
    │       └── treebeard-admin.js
    ├── templates
    │   ├── account
    │   │   ├── account_inactive.html
    │   │   ├── base_entrance.html
    │   │   ├── base_manage_email.html
    │   │   ├── base_manage.html
    │   │   ├── base_manage_password.html
    │   │   ├── base_reauthenticate.html
    │   │   ├── confirm_email_verification_code.html
    │   │   ├── confirm_login_code.html
    │   │   ├── email
    │   │   │   ├── account_already_exists_message.txt
    │   │   │   ├── account_already_exists_subject.txt
    │   │   │   ├── base_message.txt
    │   │   │   ├── base_notification.txt
    │   │   │   ├── email_changed_message.txt
    │   │   │   ├── email_changed_subject.txt
    │   │   │   ├── email_confirmation_message.txt
    │   │   │   ├── email_confirmation_signup_message.txt
    │   │   │   ├── email_confirmation_signup_subject.txt
    │   │   │   ├── email_confirmation_subject.txt
    │   │   │   ├── email_confirm_message.txt
    │   │   │   ├── email_confirm_subject.txt
    │   │   │   ├── email_deleted_message.txt
    │   │   │   ├── email_deleted_subject.txt
    │   │   │   ├── login_code_message.txt
    │   │   │   ├── login_code_subject.txt
    │   │   │   ├── password_changed_message.txt
    │   │   │   ├── password_changed_subject.txt
    │   │   │   ├── password_reset_key_message.txt
    │   │   │   ├── password_reset_key_subject.txt
    │   │   │   ├── password_reset_message.txt
    │   │   │   ├── password_reset_subject.txt
    │   │   │   ├── password_set_message.txt
    │   │   │   ├── password_set_subject.txt
    │   │   │   ├── unknown_account_message.txt
    │   │   │   └── unknown_account_subject.txt
    │   │   ├── email_change.html
    │   │   ├── email_confirm.html
    │   │   ├── email.html
    │   │   ├── login2.html
    │   │   ├── login.html
    │   │   ├── logout.html
    │   │   ├── messages
    │   │   │   ├── cannot_delete_primary_email.txt
    │   │   │   ├── email_confirmation_failed.txt
    │   │   │   ├── email_confirmation_sent.txt
    │   │   │   ├── email_confirmed.txt
    │   │   │   ├── email_deleted.txt
    │   │   │   ├── logged_in.txt
    │   │   │   ├── logged_out.txt
    │   │   │   ├── login_code_sent.txt
    │   │   │   ├── password_changed.txt
    │   │   │   ├── password_set.txt
    │   │   │   ├── primary_email_set.txt
    │   │   │   └── unverified_primary_email.txt
    │   │   ├── password_change.html
    │   │   ├── password_reset_done.html
    │   │   ├── password_reset_from_key_done.html
    │   │   ├── password_reset_from_key.html
    │   │   ├── password_reset.html
    │   │   ├── password_set.html
    │   │   ├── reauthenticate.html
    │   │   ├── request_login_code.html
    │   │   ├── signup_by_passkey.html
    │   │   ├── signup_closed.html
    │   │   ├── signup.html
    │   │   ├── snippets
    │   │   │   ├── already_logged_in.html
    │   │   │   └── warn_no_email.html
    │   │   ├── verification_sent.html
    │   │   └── verified_email_required.html
    │   └── custom_allauth_account
    │       ├── account_inactive.html
    │       ├── base_entrance.html
    │       ├── base_manage_email.html
    │       ├── base_manage.html
    │       ├── base_manage_password.html
    │       ├── base_reauthenticate.html
    │       ├── confirm_email_verification_code.html
    │       ├── confirm_login_code.html
    │       ├── email
    │       │   ├── account_already_exists_message.txt
    │       │   ├── account_already_exists_subject.txt
    │       │   ├── base_message.txt
    │       │   ├── base_notification.txt
    │       │   ├── email_changed_message.txt
    │       │   ├── email_changed_subject.txt
    │       │   ├── email_confirmation_message.txt
    │       │   ├── email_confirmation_signup_message.txt
    │       │   ├── email_confirmation_signup_subject.txt
    │       │   ├── email_confirmation_subject.txt
    │       │   ├── email_confirm_message.txt
    │       │   ├── email_confirm_subject.txt
    │       │   ├── email_deleted_message.txt
    │       │   ├── email_deleted_subject.txt
    │       │   ├── login_code_message.txt
    │       │   ├── login_code_subject.txt
    │       │   ├── password_changed_message.txt
    │       │   ├── password_changed_subject.txt
    │       │   ├── password_reset_key_message.txt
    │       │   ├── password_reset_key_subject.txt
    │       │   ├── password_reset_message.txt
    │       │   ├── password_reset_subject.txt
    │       │   ├── password_set_message.txt
    │       │   ├── password_set_subject.txt
    │       │   ├── unknown_account_message.txt
    │       │   └── unknown_account_subject.txt
    │       ├── email_change.html
    │       ├── email_confirm.html
    │       ├── email.html
    │       ├── login.html
    │       ├── logout.html
    │       ├── messages
    │       │   ├── cannot_delete_primary_email.txt
    │       │   ├── email_confirmation_failed.txt
    │       │   ├── email_confirmation_sent.txt
    │       │   ├── email_confirmed.txt
    │       │   ├── email_deleted.txt
    │       │   ├── logged_in.txt
    │       │   ├── logged_out.txt
    │       │   ├── login_code_sent.txt
    │       │   ├── password_changed.txt
    │       │   ├── password_set.txt
    │       │   ├── primary_email_set.txt
    │       │   └── unverified_primary_email.txt
    │       ├── password_change.html
    │       ├── password_reset_done.html
    │       ├── password_reset_from_key_done.html
    │       ├── password_reset_from_key.html
    │       ├── password_reset.html
    │       ├── password_set.html
    │       ├── reauthenticate.html
    │       ├── request_login_code.html
    │       ├── signup_by_passkey.html
    │       ├── signup_closed.html
    │       ├── signup.html
    │       ├── snippets
    │       │   ├── already_logged_in.html
    │       │   └── warn_no_email.html
    │       ├── verification_sent.html
    │       └── verified_email_required.html
    └── users
        ├── admin.py
        ├── apps.py
        ├── __init__.py
        ├── migrations
        │   └── __init__.py
        ├── models.py
        ├── tests.py
        └── views.py

334 directories, 802 files
